Log file open, 09/12/23 21:51:05
[2023.09.12-19.06.37:672][520]LogStaticMesh: Display: Building static mesh SM_Wall_B_3...
[2023.09.12-19.06.37:672][520]LogStaticMesh: Display: Building static mesh SM_Wall_C...
[2023.09.12-19.06.37:676][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_C.SM_Wall_C
[2023.09.12-19.06.37:678][520]LogStaticMesh: Display: Building static mesh SM_WallEdge_A_2...
[2023.09.12-19.06.37:678][520]LogStaticMesh: Display: Building static mesh SM_WallEdge_A...
[2023.09.12-19.06.37:679][520]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_B_Diff.T_WallCabinet_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:682][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_WallEdge_A_2.SM_WallEdge_A_2
[2023.09.12-19.06.37:683][520]LogStaticMesh: Display: Building static mesh SM_Windows_A...
[2023.09.12-19.06.37:685][520]LogStaticMesh: Display: Building static mesh SM_WallEdge_A_3...
[2023.09.12-19.06.37:688][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_WallEdge_A_3.SM_WallEdge_A_3
[2023.09.12-19.06.37:690][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_B_3.SM_Wall_B_3
[2023.09.12-19.06.37:696][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_WallEdge_A.SM_WallEdge_A
[2023.09.12-19.06.37:701][520]LogStaticMesh: Display: Building static mesh SM_WallEdge_A_4...
[2023.09.12-19.06.37:707][520]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterBundle/CollectionMaps/Map1.Map1
[2023.09.12-19.06.37:707][520]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/StarterBundle/CollectionMaps/Map1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.12-19.06.37:708][520]LightingResults: New page: Lighting Build
[2023.09.12-19.06.37:708][520]LoadErrors: New page: Loading map: Map1.umap
[2023.09.12-19.06.37:713][520]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_A...
[2023.09.12-19.06.37:742][520]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_WallEdge_A_4.SM_WallEdge_A_4
[2023.09.12-19.06.37:742][520]LogStaticMesh: Built static mesh [0.09s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_WinCeiling_2.SM_Pipe_WinCeiling_2
[2023.09.12-19.06.37:742][520]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Ceiling_A.SM_Win_Ceiling_A
[2023.09.12-19.06.37:747][520]LogStaticMesh: Display: Building static mesh SM_WallEdge_A_4...
[2023.09.12-19.06.37:750][520]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.09.12-19.06.37:751][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-19.06.37:751][520]MapCheck: New page: Map Check
[2023.09.12-19.06.37:751][520]LightingResults: New page: Lighting Build
[2023.09.12-19.06.37:753][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_WallEdge_A_4.SM_WallEdge_A_4
[2023.09.12-19.06.37:754][520]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_D...
[2023.09.12-19.06.37:759][520]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Ceiling_D.SM_Win_Ceiling_D
[2023.09.12-19.06.37:760][520]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_C...
[2023.09.12-19.06.37:781][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.12-19.06.37:793][520]LogStaticMesh: Display: Building static mesh SM_Pipe_Vent_2...
[2023.09.12-19.06.37:797][520]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.09.12-19.06.37:825][520]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Ceiling_C.SM_Win_Ceiling_C
[2023.09.12-19.06.37:831][520]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_E...
[2023.09.12-19.06.37:832][520]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_F...
[2023.09.12-19.06.37:834][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Ceiling_E.SM_Win_Ceiling_E
[2023.09.12-19.06.37:835][520]LogTexture: Display: Waiting for textures to be ready 2/530 (/Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_B_Diff) ...
[2023.09.12-19.06.37:836][520]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_B...
[2023.09.12-19.06.37:838][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_46 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:839][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_47 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:842][520]LogStaticMesh: Built static mesh [0.18s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_Vent.SM_Pipe_Vent
[2023.09.12-19.06.37:845][520]LogStaticMesh: Display: Building static mesh SM_Win_CeilingBrace...
[2023.09.12-19.06.37:845][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_48 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:846][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_49 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:849][520]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Ceiling_F.SM_Win_Ceiling_F
[2023.09.12-19.06.37:849][520]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_CeilingBrace.SM_Win_CeilingBrace
[2023.09.12-19.06.37:852][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:853][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_50 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:855][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_51 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:856][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_52 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:860][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_53 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:861][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_54 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:862][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_55 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:865][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_56 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:865][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_57 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:868][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_58 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:869][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_59 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:873][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:874][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_60 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:874][520]LogStaticMesh: Built static mesh [0.24s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_Ceiling_B.SM_Pipe_Ceiling_B
[2023.09.12-19.06.37:877][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_61 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:881][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_62 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:886][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_63 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:891][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_65 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:893][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_67 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:894][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_64 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:895][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:896][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:896][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_66 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:899][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:912][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:917][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:918][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:919][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:924][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_13 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:924][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:940][520]LogStaticMesh: Display: Building static mesh SM_Pipes_Doorway...
[2023.09.12-19.06.37:945][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_15 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:946][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_16 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:946][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_17 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:946][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_18 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:954][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:954][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_20 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:954][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_21 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:956][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_19 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:961][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:961][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_22 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:961][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:965][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_25 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:969][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_27 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:969][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_26 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:970][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_28 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:977][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:977][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_29 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:978][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_30 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:982][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_31 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:983][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_32 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:986][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_33 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:989][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_34 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:990][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_35 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:991][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_36 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:994][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_37 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:996][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_38 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.37:997][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_39 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.38:002][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.38:004][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_40 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.38:004][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_41 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.09.12-19.06.38:005][520]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_42 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
